rut,dv,nombre,partida_arancelaria,producto,marca,variedad,descripcion,descripcion_arancelaria,pais_origen,pais_adquisicion,via_transporte,compania_transporte,forma_pago,clausula,puerto_embarque,puerto_desembarque,acuerdo_comercial,cantidad,unidad,fob_total,fob_unit,flete_total,seguro_total,cif_total,cif_unit,impuesto,iva_total,fecha
76033350,6,AGROCOMERCIAL SAFRATEC CHILE L,28170000,OXIDO DE ZINC,ANIMINE-F,POLVOGRADO TECNICO,USO INDUSTRIAL,"OXIDO DE CINC, PEROXIDO DE CINC.",FRANCIA,FRANCIA,AEREO,IBERIA LINEAS AEREAS,COBRANZA HASTA 1 AÑO,OTRO,OTROS PTO.BELGICA,AEROPUERTO COM. A. MERINO B.,Trato Arancelario Preferencial Chile-UE,350.0,KILOGRAMOS NETOS,5909.04,16.88,2205.87,273.82,8388.73,23.97,0,1593.86,2023-03-22
MR211923,,,28170000,OXIDO DE ZINC,ZINC INDUSTRIAS NACIONALES S.A-F,CODIGO 11181500,"AL 99,9% PARA LA FABRICACION DE PRODUCTOS COSMETICOS PULVERIZADO","OXIDO DE CINC, PEROXIDO DE CINC.",PERU,PERU,MARITIMO,COSCO SHIPPING LINES,COBRANZA HASTA 1 AÑO,CIF,CALLAO,SAN  ANTONIO,Ac. de Complementación Económica Chile-Perú,5000.0,KILOGRAMOS NETOS,18895.4,3.78,1204.6,25.0,20125.0,4.03,0,3823.75,2023-03-03
87001500,3,QUIMETAL INDUSTRIAL S A,28170000,OXIDO DE ZINCZ,INSA-F,11181500,POLVO PARAUSO INDUSTRIAL,"OXIDO DE CINC, PEROXIDO DE CINC.",PERU,PERU,MARITIMO,OCEAN NETWORK EXPRES,COBRANZA HASTA 1 AÑO,CIF,CALLAO,SAN  ANTONIO,Ac. de Complementación Económica Chile-Perú,48000.0,KILOGRAMOS NETOS,122936.0,2.56,1960.0,96.0,124992.0,2.6,0,23748.48,2023-07-03
83070800,6,CONTITECH CHILE SA,28170000,OXIDO DE ZINC,Z.I.N.-F,EN POLVO,PARA USO EN LA INDUSTRIA DEL CAUCHO,"OXIDO DE CINC, PEROXIDO DE CINC.",PERU,PERU,MARITIMO,HAPAG LLOYD,COBRANZA HASTA 1 AÑO,CIF,CALLAO,SAN  ANTONIO,Ac. Marco de la Alianza del Pacifico,12000.0,KILOGRAMOS NETOS,33391.89,2.78,254.0,26.11,33672.0,2.81,0,6397.68,2023-10-06
83070800,6,CONTITECH CHILE SA,28170000,OXIDO DE ZINC,Z.I.N.-F,EN POLVO,PARA USO EN LA INDUSTRIA DEL CAUCHO,"OXIDO DE CINC, PEROXIDO DE CINC.",PERU,PERU,MARITIMO,HAPAG LLOYD,COBRANZA HASTA 1 AÑO,CIF,CALLAO,SAN  ANTONIO,Ac. Marco de la Alianza del Pacifico,12000.0,KILOGRAMOS NETOS,33131.09,2.76,263.0,25.91,33420.0,2.79,0,6349.8,2023-11-27
76144443,3,SANITARIOS DE CHILE S.A.,28170000,OXIDO DE ZINC,ZINC-F,GOLD SEAL99.9%,PARA USO EN LA INDUSTRIA DE LA CERAMICA.,"OXIDO DE CINC, PEROXIDO DE CINC.",PERU,PERU,MARITIMO,HAPAG LLOYD,COBRANZA HASTA 1 AÑO,CIF,CALLAO,SAN VICENTE,Ac. Marco de la Alianza del Pacifico,10000.0,KILOGRAMOS NETOS,32716.59,3.27,1317.0,26.41,34060.0,3.41,0,6471.4,2023-01-03
82524300,3,VETERQUIMICA S.A.,28170000,OXIDO DE ZINC,ZINC I.-F,PUREZA72 % MIN.,"EN POLVO, PARA USO VETERINARIO.","OXIDO DE CINC, PEROXIDO DE CINC.",MEXICO,MEXICO,MARITIMO,YANG MING,COBRANZA HASTA 1 AÑO,CIF,OTROS PTOS. PANAMA,VALPARAISO,TLC Chile - México Trato Arancelario Preferencial,24000.0,KILOGRAMOS NETOS,44666.45,1.86,914.0,19.55,45600.0,1.9,0,8664.0,2023-01-10
83070800,6,CONTITECH CHILE SA,28170000,OXIDO DE ZINC,Z.I.N.-F,EN POLVO,PARA USO EN LA INDUSTRIA DEL CAUCHO,"OXIDO DE CINC, PEROXIDO DE CINC.",PERU,PERU,MARITIMO,OCEAN NETWORK EXPRES,COBRANZA HASTA 1 AÑO,CIF,CALLAO,SAN  ANTONIO,Ac. Marco de la Alianza del Pacifico,27000.0,KILOGRAMOS NETOS,93098.0,3.45,951.0,73.0,94122.0,3.49,0,17883.18,2023-01-23
85040900,5,BRENNTAG CHILE COMERCIAL E INDUSTRIAL LIMITADA,28170000,OXIDO DE ZINCI.-F,SELLO DE ORO,DE USO INDUSTRIAL,nan,"OXIDO DE CINC, PEROXIDO DE CINC.",PERU,PERU,MARITIMO,YANG MING,COBRANZA HASTA 1 AÑO,CFR,CALLAO,SAN  ANTONIO,Ac. de Complementación Económica Chile-Perú,24000.0,KILOGRAMOS NETOS,87237.0,3.63,963.0,74.09,88274.09,3.68,0,16772.08,2023-01-23
93770000,8,GOODYEAR DE CHILE S.A.I.C.,28170000,OXIDO DE ZINC,ZINC I. -F,MAXIMO 946X,"EN SACOS, USO INDUSTRIAL","OXIDO DE CINC, PEROXIDO DE CINC.",MEXICO,MEXICO,MARITIMO,OCEAN NETWORK EXPRES,COBRANZA HASTA 1 AÑO,CIF,OTROS PTOS. PANAMA,VALPARAISO,TLC Chile - México Trato Arancelario Preferencial,18144.0,KILOGRAMOS NETOS,58488.6,3.22,1078.0,25.55,59592.15,3.28,0,11322.51,2023-01-24
96803460,K,SHERWIN WILLIAMS CHILE S A,28170000,OXIDO DE ZINC,IEQSA,SELLO DE ORO,"EN BOLSAS DE 25 KILOS, PARA USO EN LA ELABORACION DE PINTURAS","OXIDO DE CINC, PEROXIDO DE CINC.",PERU,PERU,MARITIMO,YANG MING,COBRANZA HASTA 1 AÑO,CIF,CALLAO,SAN  ANTONIO,Ac. de Complementación Económica Chile-Perú,5000.0,KILOGRAMOS NETOS,16058.4,3.21,951.0,20.6,17030.0,3.41,0,3235.7,2023-01-09
